feature0,feature1,feature2,feature3,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13,feature14,feature15
1.0,0.7155761344588917,0.7913170432254324,0.9996151691926537,0.9430784549117774,0.7537070838147013,0.1514522509081203,0.2905072079091407,0.9325919746794356,0.8085914608971716,0.4097055226522741,1.0,0.40022519691825553,0.6838370212981637,0.7296827134700369
1.0,0.4460923466303003,1.0,0.5564124971435783,0.7442694880888879,0.8684161751227316,0.19562219315471846,0.7671660997561396,0.9999999999999998,0.5782527194474455,1.0,0.6397478591253025,0.8489816749392218,0.6781016397755156,1.0
0.6331907256404057,0.785141694382745,0.5938431477075561,0.5470721633630855,0.9605741730985058,0.48626674658378477,0.14063696361841221,0.3129933113296107,0.650775120923305,0.5610815055340619,0.4523620615249937,1.0,0.31103219574093754,0.8005076134418441,0.30263638373737267
0.8363258534258589,0.8376372478616594,1.0,0.5519206925545472,0.6386372131826228,0.7907273627187318,0.7178700403764209,0.8797672696827064,0.6701518861235769,0.9976935974790848,0.6409025639675654,0.8723507116522535,0.34313366288909697,0.9999999999999998,0.7296827134700369
0.5451233187402219,0.6706946317860978,0.4697556805654913,0.42638464927596487,1.0,0.38964311893310055,0.19527211177248943,0.21065574696957207,0.5186277782847805,0.45824180792829217,0.3979580544279936,0.990133716837104,0.5360041171561846,0.5801315594744091,0.30263638373737267
0.678623864231944,0.29551261817153907,0.5480759379257678,1.0000000000000002,0.35482620142096755,0.6518038214123784,0.674105448928942,0.3323751127316642,0.574342333194799,0.5194832453666991,0.4391887657842908,0.8561722325753856,0.22725558862426193,0.5689278042220631,0.4491040871498052
0.8484449901849405,1.0,0.8852174125536572,0.6175936586623452,0.6674046683726075,0.812831674259761,0.627916445432115,0.5701856680577901,0.724002979790847,0.6634192944656864,0.8852530040899187,0.7472570335382893,0.5780287162436486,0.643173774895969,0.8896272260056844
0.5451233187402219,0.6153317703359429,0.0,0.5760694213991945,0.33432420398278845,0.6503400762548682,0.4927412010739365,0.0,0.6365366391798917,0.4246957627305226,0.0,0.0,0.0,0.0,0.0
0.717597367320751,0.7155761344588917,0.8621468145962017,0.6983883436529751,0.41661255574665196,0.7624578550893724,0.24055045214601578,0.7358975353805222,0.8696059011828434,0.7600029613453969,0.6598141643750779,0.5651481835070857,0.7576540040374147,0.5663201216148387,0.9275433263541737
0.0,0.0,0.5248886345923496,1.0000000000000002,0.2614813512678754,0.571515287922899,0.5621294156628116,0.4521424081958895,0.5451852214684991,0.5823020658086618,0.2652991358528317,0.7269542673620538,0.3442421527878812,0.533422401588243,0.4491040871498052
0.3096463074024022,0.29551261817153907,0.0,0.574790511972421,0.011395858200845488,0.5012396839003904,0.26240831285829347,0.0,0.5949490046512363,0.20666494548433373,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.6503875653489781,0.0,0.13934356688252614,0.7253086914642369,0.0,0.17747594340901618,0.3588974109812613,0.0,0.0,0.0,0.0,0.0
0.6987846545735357,0.8595943926623353,0.9222899260116049,0.6859180367116566,0.16657149367831134,0.8485027536670701,0.5888385298095806,0.8482171981600908,0.7707626587152487,0.756324002149298,0.7955497282676491,0.5027056709117848,0.7066360935194318,0.5858226440947131,0.9749477592533617
